date,high,events
2017-06-21,93,
2017-06-22,82,Rain
2017-06-23,86,Rain
2017-06-24,82,
2017-06-25,84,
2017-06-26,81,
2017-06-27,79,Rain Thunderstorm
2017-06-28,85,
2017-06-29,91,
2017-06-30,88,Rain Thunderstorm
2017-07-01,88,Rain
2017-07-02,90,
2017-07-03,89,
2017-07-04,82,Rain
2017-07-05,83,Rain
2017-07-06,81,Rain Thunderstorm
2017-07-07,91,Rain Thunderstorm
2017-07-08,88,
2017-07-09,88,
2017-07-10,90,
2017-07-11,87,
2017-07-12,92,Rain
2017-07-13,93,
2017-07-14,90,Rain
2017-07-15,87,
2017-07-16,90,
2017-07-17,91,
2017-07-18,92,Rain
2017-07-19,95,
2017-07-20,95,
2017-07-21,98,
2017-07-22,97,Thunderstorm
2017-07-23,89,Rain Thunderstorm
2017-07-24,92,
2017-07-25,88,
2017-07-26,92,
2017-07-27,89,Rain
2017-07-28,87,Rain
2017-07-29,83,
2017-07-30,87,
2017-07-31,90,
2017-08-01,90,Rain Thunderstorm
2017-08-02,86,Rain Thunderstorm
2017-08-03,90,Rain Thunderstorm
2017-08-04,82,
2017-08-05,82,
2017-08-06,75,Rain
2017-08-07,80,Rain
2017-08-08,85,
2017-08-09,85,
2017-08-10,89,
2017-08-11,88,
2017-08-12,87,
2017-08-13,87,
2017-08-14,87,Rain
2017-08-15,92,
2017-08-16,93,
2017-08-17,96,Rain Thunderstorm
2017-08-18,88,
2017-08-19,90,Thunderstorm
2017-08-20,93,
2017-08-21,93,
2017-08-22,91,Rain Thunderstorm
2017-08-23,83,
2017-08-24,83,
2017-08-25,80,
2017-08-26,82,
2017-08-27,87,
2017-08-28,82,Rain
2017-08-29,82,Rain
2017-08-30,84,
2017-08-31,88,Rain Thunderstorm
2017-09-01,74,Rain
2017-09-02,66,Rain
2017-09-03,83,
2017-09-04,88,
2017-09-05,77,Rain Thunderstorm
2017-09-06,73,
2017-09-07,72,
2017-09-08,79,
2017-09-09,79,
2017-09-10,78,
2017-09-11,72,
2017-09-12,76,Rain
2017-09-13,66,Rain
2017-09-14,77,Rain
2017-09-15,84,Fog
2017-09-16,88,
2017-09-17,88,
2017-09-18,86,
2017-09-19,77,Rain Thunderstorm
2017-09-20,90,Thunderstorm
2017-09-21,93,
2017-09-22,91,
2017-09-23,90,
2017-09-24,91,
2017-09-25,90,
2017-09-26,91,
2017-09-27,92,
2017-09-28,76,
2017-09-29,81,
2017-09-30,74,
2017-10-01,78,
2017-10-02,80,
2017-10-03,83,
2017-10-04,84,
2017-10-05,80,
2017-10-06,84,
2017-10-07,83,Rain Thunderstorm
2017-10-08,72,Rain
2017-10-09,79,Rain
2017-10-10,76,Rain
2017-10-11,75,Rain
2017-10-12,67,Rain
2017-10-13,75,
2017-10-14,85,
2017-10-15,80,
2017-10-16,65,
2017-10-17,67,
2017-10-18,72,
2017-10-19,75,
2017-10-20,78,
2017-10-21,78,
2017-10-22,78,
2017-10-23,70,Rain
2017-10-24,61,Rain
2017-10-25,54,Rain
2017-10-26,66,
2017-10-27,66,Rain
2017-10-28,43,Fog Rain
2017-10-29,41,
2017-10-30,58,
2017-10-31,51,
2017-11-01,63,Rain
2017-11-02,73,
2017-11-03,71,Rain Thunderstorm
2017-11-04,70,
2017-11-05,78,Rain Thunderstorm
2017-11-06,73,Rain
2017-11-07,52,Rain
2017-11-08,55,
2017-11-09,60,
2017-11-10,44,
2017-11-11,49,
2017-11-12,55,Rain
2017-11-13,48,
2017-11-14,54,
2017-11-15,53,Rain
2017-11-16,50,
2017-11-17,59,
2017-11-18,67,Rain
2017-11-19,43,
2017-11-20,51,
2017-11-21,59,
2017-11-22,46,
2017-11-23,49,
2017-11-24,61,
2017-11-25,63,
2017-11-26,57,
2017-11-27,66,
2017-11-28,66,
2017-11-29,63,
2017-11-30,57,Rain
2017-12-01,57,
2017-12-02,60,
2017-12-03,62,
2017-12-04,69,Rain
2017-12-05,63,Rain Thunderstorm
2017-12-06,49,
2017-12-07,39,
2017-12-08,35,
2017-12-09,34,Snow
2017-12-10,44,
2017-12-11,55,
2017-12-12,46,
2017-12-13,50,
2017-12-14,44,
2017-12-15,39,
2017-12-16,53,
2017-12-17,47,Rain
2017-12-18,51,Rain
2017-12-19,55,
2017-12-20,56,
2017-12-21,59,
2017-12-22,59,Rain
2017-12-23,58,Rain
2017-12-24,39,Rain Snow
2017-12-25,32,Snow
2017-12-26,31,
2017-12-27,21,
2017-12-28,26,
2017-12-29,31,
2017-12-30,29,Snow
2017-12-31,21,
